client:495 [vite] connecting...
client:618 [vite] connected.
chunk-WERSD76P.js?v=55fa4d63:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
KitchenDashboard.tsx:258 Warning: React has detected a change in the order of Hooks called by KitchenDashboard. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
1. useContext                 useContext
2. useContext                 useContext
3. useContext                 useContext
4. useEffect                  useEffect
5. useState                   useState
6. useCallback                useCallback
7. useSyncExternalStore       useSyncExternalStore
8. useEffect                  useEffect
9. useState                   useState
10. useEffect                 useEffect
11. useContext                useContext
12. useState                  useState
13. useState                  useState
14. useState                  useState
15. undefined                 useContext
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    at KitchenDashboard (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/src/pages/KitchenDashboard.tsx?t=1754312078091:285:48)
    at Route (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=55fa4d63:323:16)
    at Switch (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=55fa4d63:379:17)
    at Router (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/src/App.tsx?t=1754312078091&v=Iagj9FzKDtmBbwzbuT7zv:44:42)
    at Provider (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-MAE4WKEQ.js?v=55fa4d63:38:15)
    at TooltipProvider (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=55fa4d63:59:5)
    at QueryClientProvider (https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=55fa4d63:2805:3)
    at App
printWarning @ chunk-WERSD76P.js?v=55fa4d63:521
error @ chunk-WERSD76P.js?v=55fa4d63:505
warnOnHookMismatchInDev @ chunk-WERSD76P.js?v=55fa4d63:11495
updateHookTypesDev @ chunk-WERSD76P.js?v=55fa4d63:11465
useContext @ chunk-WERSD76P.js?v=55fa4d63:12697
useContext @ chunk-3TFVT2CW.js?v=55fa4d63:1062
useQueryClient @ @tanstack_react-query.js?v=55fa4d63:2795
useBaseQuery @ @tanstack_react-query.js?v=55fa4d63:2999
useQuery @ @tanstack_react-query.js?v=55fa4d63:3068
KitchenDashboard @ KitchenDashboard.tsx:258
renderWithHooks @ chunk-WERSD76P.js?v=55fa4d63:11548
updateFunctionComponent @ chunk-WERSD76P.js?v=55fa4d63:14582
beginWork @ chunk-WERSD76P.js?v=55fa4d63:15924
beginWork$1 @ chunk-WERSD76P.js?v=55fa4d63:19753
performUnitOfWork @ chunk-WERSD76P.js?v=55fa4d63:19198
workLoopSync @ chunk-WERSD76P.js?v=55fa4d63:19137
renderRootSync @ chunk-WERSD76P.js?v=55fa4d63:19116
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=55fa4d63:18874
flushSyncCallbacks @ chunk-WERSD76P.js?v=55fa4d63:9119
