client:495 [vite] connecting...
client:618 [vite] connected.
chunk-WERSD76P.js?v=55fa4d63:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
queryClient.ts:32  GET https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/api/admin/me 401 (Unauthorized)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=55fa4d63:840
run @ @tanstack_react-query.js?v=55fa4d63:494
start @ @tanstack_react-query.js?v=55fa4d63:536
fetch @ @tanstack_react-query.js?v=55fa4d63:926
executeFetch_fn @ @tanstack_react-query.js?v=55fa4d63:2211
onSubscribe @ @tanstack_react-query.js?v=55fa4d63:1898
subscribe @ @tanstack_react-query.js?v=55fa4d63:24
(anonymous) @ @tanstack_react-query.js?v=55fa4d63:3022
subscribeToStore @ chunk-WERSD76P.js?v=55fa4d63:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=55fa4d63:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=55fa4d63:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=55fa4d63:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=55fa4d63:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=55fa4d63:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=55fa4d63:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=55fa4d63:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=55fa4d63:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=55fa4d63:9119
commitRootImpl @ chunk-WERSD76P.js?v=55fa4d63:19432
commitRoot @ chunk-WERSD76P.js?v=55fa4d63:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=55fa4d63:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=55fa4d63:18718
workLoop @ chunk-WERSD76P.js?v=55fa4d63:197
flushWork @ chunk-WERSD76P.js?v=55fa4d63:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=55fa4d63:384
queryClient.ts:32  GET https://8d4d7d7a-7c47-4d78-aaeb-d90f45b6e841-00-uvwa6djnqdts.picard.replit.dev/api/auth/user 401 (Unauthorized)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=55fa4d63:840
run @ @tanstack_react-query.js?v=55fa4d63:494
start @ @tanstack_react-query.js?v=55fa4d63:536
fetch @ @tanstack_react-query.js?v=55fa4d63:926
executeFetch_fn @ @tanstack_react-query.js?v=55fa4d63:2211
onSubscribe @ @tanstack_react-query.js?v=55fa4d63:1898
subscribe @ @tanstack_react-query.js?v=55fa4d63:24
(anonymous) @ @tanstack_react-query.js?v=55fa4d63:3022
subscribeToStore @ chunk-WERSD76P.js?v=55fa4d63:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=55fa4d63:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=55fa4d63:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=55fa4d63:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=55fa4d63:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=55fa4d63:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=55fa4d63:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=55fa4d63:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=55fa4d63:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=55fa4d63:9119
commitRootImpl @ chunk-WERSD76P.js?v=55fa4d63:19432
commitRoot @ chunk-WERSD76P.js?v=55fa4d63:19277
